宛名番号,漢字氏名,年齢,世帯員の人数,消除日,消除届出日,消除事由コード,世帯番号,カナ氏名,生年月日,性別,届出日,異動日,異動事由コード,住民日,住民届出日,住民事由コード,現住所住定日,現住所届出日,住所,電話番号,課税区分,住民票コード,転入元都道府県市区町村コード,情報提供者機関コード
1111111111,田中太郎,30,1,,,,1515151515,タナカタロウ,19110101,1,20110124,20110611,A51,20110649,20120650,A111,20260909,20991092,,,,33803551821,99000
2222222222,鈴木一郎,25,2,,,,1616161616,スズキイチロウ,19440404,1,20220524,20220644,A51,20220649,20220650,A222,20260909,20991092,東京都,[phone],課税対象,23052091762,20112427301700,0220112427301700
3333333333,佐藤花子,28,3,,,,1717171717,サトウハナコ,19440404,1,20220524,20220644,A51,20220649,20220650,A333,20260909,20991092,大阪府,[phone],非課税,08610411993,20105464001700,0220105464001700
4444444444,山田二郎,35,11,,,,1818181818,ヤマダジロウ,19440404,1,20220524,20220644,A51,20220649,20220650,A444,20260909,20991092,北海道,[phone],均等割り,08073735498,20108214701700,0220108214701700
5555555555,佐藤蛾次郎,35,1,,,,1919191919,サトウガジロウ,19440404,1,20220524,20220644,A51,20220649,20220650,A555,20260909,20991092,福岡県,060-4567-8901,課税対象,39376316772,20122304201700,0220122304201700
6666666666,死死死亡,45,1,20240520,20240522,2,2020202020,シシシボウ,19440404,1,20220524,20220644,A51,20220649,20220650,A666,20260909,20991092,死死死亡,060-4567-8901,均等割り,91282251469,20113213601700,0220113213601700
7777777777,滝廉太郎,120,3,20240520,20240522,2,2121212121,タキレンタロウ,19440404,1,20220524,20220644,A51,20220649,20220650,A777,20260909,20991092,滝廉太郎,060-4567-8901,非課税,51368772918,20105349001700,0220105349001700
8888888888,小野妹子,17,1,,,,2222222222,オノノイモコ,19440404,1,20220524,20220644,A51,20220649,20220650,A888,20260909,20991092,小野妹子,060-4567-8901,非課税,75590428586,20120404801700,0220120404801700
9999999999,蘇我入鹿,60,3,20240520,20240522,2,2323232323,ソガノイルカ,19440404,1,20220524,20220644,A51,20220649,20220650,A999,20260909,20991092,,,,21529976846,99999,
1010101010,アガサ博士,47,2,,,,2424242424,アガサハカセ,19440404,1,20220524,20220644,A51,20220649,20220650,A101,20260909,20991092,,,,32017937868,99000,
1212121212,木村拓哉,47,2,,,,2525252525,キムラタクヤ,19440401,1,20220524,20220644,A51,20220649,20220650,A101,20260909,20991092,,,,08073735498,20106364901700,0220106364901700
1313131313,中居正広,47,2,,,,2626262626,ナカイマサヒロ,19440402,1,20220524,20220644,C39,20220649,20220650,A101,20260909,20991092,,,,08610411993,20108225201700,0220108225201700
1414141414,草彅剛,47,2,,,,2727272727,クサナギツヨシ,19440403,1,20220524,20220644,A51,20220649,20220650,A101,20260909,20991092,,,,33803551821,99999,