宛名番号,届出日,異動日,異動事由コード,補助事由コード,世帯番号,カナ氏名,漢字氏名,英字氏名,生年月日,性別,続柄１,続柄２,続柄３,続柄４,住民日,住民届出日,住民事由コード,住民区分,世帯主住民区分,漢字世帯主名,英字世帯主名,通称世帯主名,世帯主氏名優先区分,現住所町名コード,現住所番地コード,現住所枝番コード,現住所小枝番コード,現住所枝番３コード,現住所,現住所方書,現住所郵便番号,現住所住定日,現住所届出日,現住所異動事由コード,先住所都道府県コード,先住所市区町村コード,先住所,先住所方書,先住所郵便番号,先住所異動日,先住所届出日,先住所異動事由コード,先住所区分,個人消除フラグ,消除日,消除届出日,消除事由コード,不詳区分,死亡日１,死亡日２,転出日,転出届出日,職権消除日,国籍取得日,国籍喪失日,外国人国籍コード,外国人住民日,外国人第３０条４５規定区分,外国人在留カード等の番号,外国人在留資格コード,外国人在留期間コード,外国人在留期間満了日,外国人カナ通称名,外国人通称名,外国人氏名優先区分,電話番号,世帯区分,作成更新日,作成更新時間,所得割額,均等割額,課税区分,更正事由,転入元都道府県市区町村コード,住民票コード
[national-id],20010101,20050101,A01,20A11,1000000000,タナカ　タロウ,田中　太郎,tanaka taro,20100101,1,2X,1A,3B,4C,20150101,20200101,A11,0,1,鈴木　一,suzuki ichi,スズキ　イチ,5,134849,54832,13139,10194,48485,東京町1丁目1番1号,94377,123-4567,20250101,20300101,B22,11,123,東京都東京区東京町1丁目1番1号,11111,123-4567,20010101,20050505,B11,9,8,20360101,20400101,B22,7,20500101,20550101,20600101,20650101,20700101,20750101,20800101,312,20850101,15,333111222,T20,1122333,20110101,サトウ　ヨシオ,sato yoshio,4,111-2222-3333,3,20220101,11223344,39573057343,24047601307,1,1122,54321,123456789098765
2222222222,,,,,1000000000,スズキ　イチロウ,鈴木　一郎,,20010101,1,,,,,20210101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,11111,495705773015305
3333333333,,,,,2000000000,ササキ　ケンタ,佐々木　健太,,20020101,1,,,,,20190101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,22222,921589185480475
4444444444,,,,,2000000000,ワタベ　イチ　,渡部　一,,19990101,1,,,,,20180101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,33333,340574073594754
5555555555,,,,,3000000000,サトウ　ヨシオ,佐藤　義雄,,19880101,1,,,,,20150101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,44444,894370325702620
6666666666,20010101,20050101,A01,20A11,3000000000,タナカ　タロウ,田中　太郎,tanaka taro,20100101,1,2X,1A,3B,4C,20150101,20200101,A11,0,1,鈴木　一,suzuki ichi,スズキ　イチ,5,134849,54832,13139,10194,48485,東京町1丁目1番1号,94377,123-4567,20250101,20300101,B22,11,123,東京都東京区東京町1丁目1番1号,11111,123-4567,20010101,20050505,B11,9,8,20360101,20400101,B22,7,20500101,20550101,20600101,20650101,20700101,20750101,20800101,312,20850101,15,333111222,T20,1122333,20110101,サトウ　ヨシオ,sato yoshio,4,111-2222-3333,3,20220101,11223344,39573057343,24047601307,1,1122,54321,123456789098765
7777777777,,,,,4000000000,スズキ　イチロウ,鈴木　一郎,,20010101,1,,,,,20210101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,11111,495705773015305
8888888888,,,,,4000000000,ササキ　ケンタ,佐々木　健太,,20020101,1,,,,,20190101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,22222,921589185480475
9999999999,,,,,5000000000,ワタベ　イチ　,渡部　一,,19990101,1,,,,,20180101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,33333,340574073594754
1010101010,,,,,5000000000,サトウ　ヨシオ,佐藤　義雄,,19880101,1,,,,,20150101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,44444,894370325702620
1212121212,20010101,20050101,A01,20A11,6000000000,タナカ　タロウ,田中　太郎,tanaka taro,20100101,1,2X,1A,3B,4C,20150101,20200101,A11,0,1,鈴木　一,suzuki ichi,スズキ　イチ,5,134849,54832,13139,10194,48485,東京町1丁目1番1号,94377,123-4567,20250101,20300101,B22,11,123,東京都東京区東京町1丁目1番1号,11111,123-4567,20010101,20050505,B11,9,8,20360101,20400101,B22,7,20500101,20550101,20600101,20650101,20700101,20750101,20800101,312,20850101,15,333111222,T20,1122333,20110101,サトウ　ヨシオ,sato yoshio,4,111-2222-3333,3,20220101,11223344,39573057343,24047601307,1,1122,54321,123456789098765
1313131313,,,,,6000000000,スズキ　イチロウ,鈴木　一郎,,20010101,1,,,,,20210101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,11111,495705773015305
1414141414,,,,,7000000000,ササキ　ケンタ,佐々木　健太,,20020101,1,,,,,20190101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,22222,921589185480475
1515151515,,,,,7000000000,ワタベ　イチ　,渡部　一,,19990101,1,,,,,20180101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,33333,340574073594754
1616161616,,,,,8000000000,サトウ　ヨシオ,佐藤　義雄,,19880101,1,,,,,20150101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,44444,894370325702620
1717171717,20010101,20050101,A01,20A11,8000000000,タナカ　タロウ,田中　太郎,tanaka taro,20100101,1,2X,1A,3B,4C,20150101,20200101,A11,0,1,鈴木　一,suzuki ichi,スズキ　イチ,5,134849,54832,13139,10194,48485,東京町1丁目1番1号,94377,123-4567,20250101,20300101,B22,11,123,東京都東京区東京町1丁目1番1号,11111,123-4567,20010101,20050505,B11,9,8,20360101,20400101,B22,7,20500101,20550101,20600101,20650101,20700101,20750101,20800101,312,20850101,15,333111222,T20,1122333,20110101,サトウ　ヨシオ,sato yoshio,4,111-2222-3333,3,20220101,11223344,39573057343,24047601307,1,1122,54321,123456789098765
1818181818,,,,,9000000000,スズキ　イチロウ,鈴木　一郎,,20010101,1,,,,,20210101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,11111,495705773015305
1919191919,,,,,9000000000,ササキ　ケンタ,佐々木　健太,,20020101,1,,,,,20190101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,22222,921589185480475
2020202020,,,,,1100000000,ワタベ　イチ　,渡部　一,,19990101,1,,,,,20180101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,33333,340574073594754
2121212121,,,,,1100000000,サトウ　ヨシオ,佐藤　義雄,,19880101,1,,,,,20150101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,44444,894370325702620
2323232323,20010101,20050101,A01,20A11,1200000000,タナカ　タロウ,田中　太郎,tanaka taro,20100101,1,2X,1A,3B,4C,20150101,20200101,A11,0,1,鈴木　一,suzuki ichi,スズキ　イチ,5,134849,54832,13139,10194,48485,東京町1丁目1番1号,94377,123-4567,20250101,20300101,B22,11,123,東京都東京区東京町1丁目1番1号,11111,123-4567,20010101,20050505,B11,9,8,20360101,20400101,B22,7,20500101,20550101,20600101,20650101,20700101,20750101,20800101,312,20850101,15,333111222,T20,1122333,20110101,サトウ　ヨシオ,sato yoshio,4,111-2222-3333,3,20220101,11223344,39573057343,24047601307,1,1122,54321,123456789098765
2424242424,,,,,1200000000,スズキ　イチロウ,鈴木　一郎,,20010101,1,,,,,20210101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,11111,495705773015305
2525252525,,,,,1300000000,ササキ　ケンタ,佐々木　健太,,20020101,1,,,,,20190101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,22222,921589185480475
2626262626,,,,,1300000000,ワタベ　イチ　,渡部　一,,19990101,1,,,,,20180101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,33333,340574073594754
2727272727,,,,,1400000000,サトウ　ヨシオ,佐藤　義雄,,19880101,1,,,,,20150101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,44444,894370325702620
2828282828,20010101,20050101,A01,20A11,1400000000,タナカ　タロウ,田中　太郎,tanaka taro,20100101,1,2X,1A,3B,4C,20150101,20200101,A11,0,1,鈴木　一,suzuki ichi,スズキ　イチ,5,134849,54832,13139,10194,48485,東京町1丁目1番1号,94377,123-4567,20250101,20300101,B22,11,123,東京都東京区東京町1丁目1番1号,11111,123-4567,20010101,20050505,B11,9,8,20360101,20400101,B22,7,20500101,20550101,20600101,20650101,20700101,20750101,20800101,312,20850101,15,333111222,T20,1122333,20110101,サトウ　ヨシオ,sato yoshio,4,111-2222-3333,3,20220101,11223344,39573057343,24047601307,1,1122,54321,123456789098765
2929292929,,,,,1500000000,スズキ　イチロウ,鈴木　一郎,,20010101,1,,,,,20210101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,11111,495705773015305
3030303030,,,,,1500000000,ササキ　ケンタ,佐々木　健太,,20020101,1,,,,,20190101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,22222,921589185480475
3313131313,,,,,1600000000,ワタベ　イチ　,渡部　一,,19990101,1,,,,,20180101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,33333,340574073594754
3232323232,,,,,1600000000,サトウ　ヨシオ,佐藤　義雄,,19880101,1,,,,,20150101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,44444,894370325702620
3434343434,20010101,20050101,A01,20A11,1700000000,タナカ　タロウ,田中　太郎,tanaka taro,20100101,1,2X,1A,3B,4C,20150101,20200101,A11,0,1,鈴木　一,suzuki ichi,スズキ　イチ,5,134849,54832,13139,10194,48485,東京町1丁目1番1号,94377,123-4567,20250101,20300101,B22,11,123,東京都東京区東京町1丁目1番1号,11111,123-4567,20010101,20050505,B11,9,8,20360101,20400101,B22,7,20500101,20550101,20600101,20650101,20700101,20750101,20800101,312,20850101,15,333111222,T20,1122333,20110101,サトウ　ヨシオ,sato yoshio,4,111-2222-3333,3,20220101,11223344,39573057343,24047601307,1,1122,54321,123456789098765
3535353535,,,,,1700000000,スズキ　イチロウ,鈴木　一郎,,20010101,1,,,,,20210101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,11111,495705773015305
3636363636,,,,,1800000000,ササキ　ケンタ,佐々木　健太,,20020101,1,,,,,20190101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,22222,921589185480475
3737373737,,,,,1800000000,ワタベ　イチ　,渡部　一,,19990101,1,,,,,20180101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,33333,340574073594754
3838383838,,,,,1900000000,サトウ　ヨシオ,佐藤　義雄,,19880101,1,,,,,20150101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,44444,894370325702620
3939393939,20010101,20050101,A01,20A11,1900000000,タナカ　タロウ,田中　太郎,tanaka taro,20100101,1,2X,1A,3B,4C,20150101,20200101,A11,0,1,鈴木　一,suzuki ichi,スズキ　イチ,5,134849,54832,13139,10194,48485,東京町1丁目1番1号,94377,123-4567,20250101,20300101,B22,11,123,東京都東京区東京町1丁目1番1号,11111,123-4567,20010101,20050505,B11,9,8,20360101,20400101,B22,7,20500101,20550101,20600101,20650101,20700101,20750101,20800101,312,20850101,15,333111222,T20,1122333,20110101,サトウ　ヨシオ,sato yoshio,4,111-2222-3333,3,20220101,11223344,39573057343,24047601307,1,1122,54321,123456789098765
4040404040,,,,,2100000000,スズキ　イチロウ,鈴木　一郎,,20010101,1,,,,,20210101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,11111,495705773015305
4141414141,,,,,2100000000,ササキ　ケンタ,佐々木　健太,,20020101,1,,,,,20190101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,22222,921589185480475
4242424242,,,,,2200000000,ワタベ　イチ　,渡部　一,,19990101,1,,,,,20180101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,33333,340574073594754
4343434343,,,,,2200000000,サトウ　ヨシオ,佐藤　義雄,,19880101,1,,,,,20150101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,44444,894370325702620
4545454545,,,,,2300000000,サトウ　ヨシオ,佐藤　義雄,,19880101,1,,,,,20150101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,44444,894370325702620
4646464646,20010101,20050101,A01,20A11,2300000000,タナカ　タロウ,田中　太郎,tanaka taro,20100101,1,2X,1A,3B,4C,20150101,20200101,A11,0,1,鈴木　一,suzuki ichi,スズキ　イチ,5,134849,54832,13139,10194,48485,東京町1丁目1番1号,94377,123-4567,20250101,20300101,B22,11,123,東京都東京区東京町1丁目1番1号,11111,123-4567,20010101,20050505,B11,9,8,20360101,20400101,B22,7,20500101,20550101,20600101,20650101,20700101,20750101,20800101,312,20850101,15,333111222,T20,1122333,20110101,サトウ　ヨシオ,sato yoshio,4,111-2222-3333,3,20220101,11223344,39573057343,24047601307,1,1122,54321,123456789098765
4747474747,,,,,2400000000,スズキ　イチロウ,鈴木　一郎,,20010101,1,,,,,20210101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,11111,495705773015305
4848484848,,,,,2400000000,ササキ　ケンタ,佐々木　健太,,20020101,1,,,,,20190101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,22222,921589185480475
4949494949,,,,,2500000000,ワタベ　イチ　,渡部　一,,19990101,1,,,,,20180101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,33333,340574073594754
5050505050,,,,,2500000000,サトウ　ヨシオ,佐藤　義雄,,19880101,1,,,,,20150101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,44444,894370325702620
5151515151,,,,,2600000000,サトウ　ヨシオ,佐藤　義雄,,19880101,1,,,,,20150101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,44444,894370325702620
5252525252,,,,,2600000000,サトウ　ヨシオ,佐藤　義雄,,19880101,1,,,,,20150101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,44444,894370325702620
